CD_UE;CODE_AS2;LB_NIVEAU1;LB_NIVEAU2;LB_HABDH_FR
"1110";A;Habitats côtiers et végétations halophytiques;Eaux marines et milieux à marées;Bancs de sable à faible couverture permanente d'eau marine
"1120";A;Habitats côtiers et végétations halophytiques;Eaux marines et milieux à marées;Herbiers de posidonies (Posidonion oceanicae)
"1130";A;Habitats côtiers et végétations halophytiques;Eaux marines et milieux à marées;Estuaires
"1140";A;Habitats côtiers et végétations halophytiques;Eaux marines et milieux à marées;Replats boueux ou sableux exondés à marée basse
"1150";A;Habitats côtiers et végétations halophytiques;Eaux marines et milieux à marées;Lagunes côtières
"1160";A;Habitats côtiers et végétations halophytiques;Eaux marines et milieux à marées;Grandes criques et baies peu profondes
"1170";A;Habitats côtiers et végétations halophytiques;Eaux marines et milieux à marées;Récifs
"1210";A;Habitats côtiers et végétations halophytiques;Falaises maritimes et plages de galets;Végétation annuelle des laissés de mer
"1220";A;Habitats côtiers et végétations halophytiques;Falaises maritimes et plages de galets;Végétation vivace des rivages de galets
"1230";A;Habitats côtiers et végétations halophytiques;Falaises maritimes et plages de galets;Falaises avec végétation des côtes atlantiques et baltiques
"1240";A;Habitats côtiers et végétations halophytiques;Falaises maritimes et plages de galets;Falaises avec végétation des côtes méditerranéennes avec Limonium spp. endémiques
"1310";A;Habitats côtiers et végétations halophytiques;Marais et prés salés atlantiques et continentaux;Végétations pionnières à Salicornia et autres espèces annuelles des zones boueuses et sableuses
"1320";A;Habitats côtiers et végétations halophytiques;Marais et prés salés atlantiques et continentaux;Prés à Spartina (Spartinion maritimae)
"1330";A;Habitats côtiers et végétations halophytiques;Marais et prés salés atlantiques et continentaux;Prés-salés atlantiques (Glauco-Puccinellietalia maritimae)
"1340";A;Habitats côtiers et végétations halophytiques;Marais et prés salés atlantiques et continentaux;Prés-salés intérieurs
"1410";A;Habitats côtiers et végétations halophytiques;Marais et prés salés méditerranéens et thermo-atla;Prés-salés méditerranéens (Juncetalia maritimi)
"1420";A;Habitats côtiers et végétations halophytiques;Marais et prés salés méditerranéens et thermo-atla;Fourrés halophiles méditerranéens et thermo-atlantiques (Sarcocornietea fruticosi)
"1430";A;Habitats côtiers et végétations halophytiques;Marais et prés salés méditerranéens et thermo-atla;Fourrés halonitrophiles (Pegano-Salsoletea)
"1510";A;Habitats côtiers et végétations halophytiques;Steppes intérieures halophiles et gypsophiles;Steppes salées méditerranéennes (Limonietalia)
"2110";B;Dunes maritimes et intérieures;"Dunes maritimes des rivages atlantiques, de la mer";Dunes mobiles embryonnaires
"2120";B;Dunes maritimes et intérieures;"Dunes maritimes des rivages atlantiques, de la mer";Dunes mobiles du cordon littoral à Ammophila arenaria (dunes blanches)
"2130";B;Dunes maritimes et intérieures;"Dunes maritimes des rivages atlantiques, de la mer";Dunes côtières fixées à végétation herbacée (dunes grises)
"2150";B;Dunes maritimes et intérieures;"Dunes maritimes des rivages atlantiques, de la mer";Dunes fixées décalcifiées atlantiques (Calluno-Ulicetea)
"2160";B;Dunes maritimes et intérieures;"Dunes maritimes des rivages atlantiques, de la mer";Dunes à Hippophaë rhamnoides
"2170";B;Dunes maritimes et intérieures;"Dunes maritimes des rivages atlantiques, de la mer";Dunes à Salix repens spp. argentea (Salicion arenariae)
"2180";B;Dunes maritimes et intérieures;"Dunes maritimes des rivages atlantiques, de la mer";"Dunes boisées des régions atlantique, continentale et boréale"
"2190";B;Dunes maritimes et intérieures;"Dunes maritimes des rivages atlantiques, de la mer";Dépressions humides intradunaires
"2210";B;Dunes maritimes et intérieures;Dunes maritimes des rivages méditerranéens;Dunes fixées du littoral du Crucianellion maritimae
"2230";B;Dunes maritimes et intérieures;Dunes maritimes des rivages méditerranéens;Dunes avec pelouses des Malcolmietalia
"2240";B;Dunes maritimes et intérieures;Dunes maritimes des rivages méditerranéens;Dunes avec pelouses des Brachypodietalia et des plantes annuelles
"2250";B;Dunes maritimes et intérieures;Dunes maritimes des rivages méditerranéens;Dunes littorales à Juniperus spp.
"2260";B;Dunes maritimes et intérieures;Dunes maritimes des rivages méditerranéens;Dunes à végétation sclérophylle des Cisto-Lavanduletalia
"2270";B;Dunes maritimes et intérieures;Dunes maritimes des rivages méditerranéens;Dunes avec forêts à Pinus pinea et/ou Pinus pinaster
"2330";B;Dunes maritimes et intérieures;"Dunes intérieures, anciennes et décalcifiées";Dunes intérieures avec pelouses ouvertes à Corynephorus et Agrostis
"3110";C;Habitats d'eaux douces;Eaux dormantes;Eaux oligotrophes très peu minéralisées des plaines sablonneuses (Littorelletalia uniflorae)
"3120";C;Habitats d'eaux douces;Eaux dormantes;Eaux oligotrophes très peu minéralisées sur sols généralement sableux de l'ouest méditerranéen à Isoëtes spp.
"3130";C;Habitats d'eaux douces;Eaux dormantes;"Eaux stagnantes, oligotrophes à mésotrophes avec végétation des Littorelletea uniflorae et/ou des Isoeto-Nanojuncetea"
"3140";C;Habitats d'eaux douces;Eaux dormantes;Eaux oligomésotrophes calcaires avec végétation benthique à Chara spp.
"3150";C;Habitats d'eaux douces;Eaux dormantes;Lacs eutrophes naturels avec végétation du Magnopotamion ou de l'Hydrocharition
"3160";C;Habitats d'eaux douces;Eaux dormantes;Lacs et mares dystrophes naturels
"3170";C;Habitats d'eaux douces;Eaux dormantes;Mares temporaires méditerranéennes
"3220";C;Habitats d'eaux douces;Eaux courantes;Rivières alpines avec végétation ripicole herbacée
"3230";C;Habitats d'eaux douces;Eaux courantes;Rivières alpines avec végétation ripicole ligneuse à Myricaria germanica
"3240";C;Habitats d'eaux douces;Eaux courantes;Rivières alpines avec végétation ripicole ligneuse à Salix elaeagnos
"3250";C;Habitats d'eaux douces;Eaux courantes;Rivières permanentes méditerranéennes à Glaucium flavum
"3260";C;Habitats d'eaux douces;Eaux courantes;Rivières des étages planitiaire à montagnard avec végétation du Ranunculion fluitantis et du Callitricho-Batrachion
"3270";C;Habitats d'eaux douces;Eaux courantes;Rivières avec berges vaseuses avec végétation du Chenopodion rubri p.p. et du Bidention p.p.
"3280";C;Habitats d'eaux douces;Eaux courantes;Rivières permanentes méditerranéennes du Paspalo-Agrostidion avec rideaux boisés riverains à Salix et Populus alba
"3290";C;Habitats d'eaux douces;Eaux courantes;Rivières intermittentes méditerranéennes du Paspalo-Agrostidion
"4010";D;Landes et fourrés tempérés;Landes et fourrés tempérés;Landes humides atlantiques septentrionales à Erica tetralix
"4020";D;Landes et fourrés tempérés;Landes et fourrés tempérés;Landes humides atlantiques tempérées à Erica ciliaris et Erica tetralix
"4030";D;Landes et fourrés tempérés;Landes et fourrés tempérés;Landes sèches européennes
"4040";D;Landes et fourrés tempérés;Landes et fourrés tempérés;Landes sèches atlantiques littorales à Erica vagans
"4060";D;Landes et fourrés tempérés;Landes et fourrés tempérés;Landes alpines et boréales
"4070";D;Landes et fourrés tempérés;Landes et fourrés tempérés;Fourrés à Pinus mugo et Rhododendron hirsutum (Mugo-Rhododendretum hirsuti)
"4080";D;Landes et fourrés tempérés;Landes et fourrés tempérés;Fourrés de Salix spp. subarctiques
"4090";D;Landes et fourrés tempérés;Landes et fourrés tempérés;Landes oroméditerranéennes endémiques à genêts épineux
"5110";E;Fourrés sclérophylles (matorrals);Fourrés subméditerranéens et tempérés;Formations stables xérothermophiles à Buxus sempervirens des pentes rocheuses (Berberidion p.p.)
"5120";E;Fourrés sclérophylles (matorrals);Fourrés subméditerranéens et tempérés;Formations montagnardes à Cytisus purgans
"5130";E;Fourrés sclérophylles (matorrals);Fourrés subméditerranéens et tempérés;Formations à Juniperus communis sur landes ou pelouses calcaires
"5210";E;Fourrés sclérophylles (matorrals);Matorrals arborescents méditerranéens;Matorrals arborescents à Juniperus spp.
"5310";E;Fourrés sclérophylles (matorrals);Fourrés thermoméditerranéens et présteppiques;Taillis de Laurus nobilis
"5320";E;Fourrés sclérophylles (matorrals);Fourrés thermoméditerranéens et présteppiques;Formations basses d'euphorbes près des falaises
"5330";E;Fourrés sclérophylles (matorrals);Fourrés thermoméditerranéens et présteppiques;Fourrés thermoméditerranéens et prédésertiques
"5410";E;Fourrés sclérophylles (matorrals);Phryganes;Phryganes ouest-méditerranéennes des sommets des falaises (Astralago-Plantaginetum subulatae)
"6110";F;Formations herbeuses naturelles et semi-naturelles;Pelouses naturelles;Pelouses rupicoles calcaires ou basiphiles de l'Alysso-Sedion albi
"6120";F;Formations herbeuses naturelles et semi-naturelles;Pelouses naturelles;Pelouses calcaires de sables xériques
"6130";F;Formations herbeuses naturelles et semi-naturelles;Pelouses naturelles;Pelouses calaminaires des Violetalia calaminariae
"6140";F;Formations herbeuses naturelles et semi-naturelles;Pelouses naturelles;Pelouses pyrénéennes siliceuses à Festuca eskia
"6150";F;Formations herbeuses naturelles et semi-naturelles;Pelouses naturelles;Pelouses boréo-alpines siliceuses
"6170";F;Formations herbeuses naturelles et semi-naturelles;Pelouses naturelles;Pelouses calcaires alpines et subalpines
"6210";F;Formations herbeuses naturelles et semi-naturelles;Formations herbeuses sèches semi-naturelles et fac;Pelouses sèches semi-naturelles et faciès d'embuissonnement sur calcaires (Festuco-Brometalia) (* sites d'orchidées remarquables)
"6220";F;Formations herbeuses naturelles et semi-naturelles;Formations herbeuses sèches semi-naturelles et fac;Parcours substeppiques de graminées et annuelles des Thero-Brachypodietea
"6230";F;Formations herbeuses naturelles et semi-naturelles;Formations herbeuses sèches semi-naturelles et fac;"Formations herbeuses à Nardus, riches en espèces, sur substrats siliceux des zones montagnardes (et des zones submontagnardes de l'Europe continentale)"
"6310";F;Formations herbeuses naturelles et semi-naturelles;Forêts sclérophylles pâturées (dehesas);Dehesas à Quercus spp. sempervirents
